396 Days
DB4620-v1.pdf \
DB4627-v1.pdf \
DB4642-v2.pdf \
DB4649-v1.pdf \
DB4677-v1.pdf \
DB4684-v1.pdf \
DB4872-v1.pdf \
DB4957-v1.pdf \
DS10152-v9.pdf \
DS10315-v7.pdf \
DS10685-v6.pdf \
DS10685-v7.pdf \
DS10688-v6.pdf \
DS10688-v7.pdf \
DS10695-v4.pdf \
DS10757-v3.pdf \
DS10885-v2.pdf \
DS10938-v2.pdf \
DS10999-v11.pdf \
DS11139-v8.pdf \
DS11584-v14.pdf \
DS11585-v16.pdf \
DS11585-v17.pdf \
DS11853-v9.pdf \
DS11854-v7.pdf \
DS11929-v12.pdf \
DS11929-v13.pdf \
DS11929-v14.pdf \
DS12110-v9.pdf \
DS12117-v8.pdf \
DS12171-v4.pdf \
DS12324-v3.pdf \
DS12422-v4.pdf \
DS12469-v9.pdf \
DS12470-v6.pdf \
DS12556-v6.pdf \
DS12569-v7.pdf \
DS12606-v7.pdf \
DS12825-v3.pdf \
DS12825-v4.pdf \
DS12903-v3.pdf \
DS12919-v2.pdf \
DS12941-v1_1.pdf \
DS12993-v3.pdf \
DS13005-v7.pdf \
DS13047-v6.pdf \
DS13047-v7.pdf \
DS13086-v5.pdf \
DS13086-v6.pdf \
DS13105-v10.pdf \
DS13105-v11.pdf \
DS13105-v12.pdf \
DS13139-v8.pdf \
DS13195-v7.pdf \
DS13195-v8.pdf \
DS13196-v7.pdf \
DS13197-v3.pdf \
DS13197-v4.pdf \
DS13197-v5.pdf \
DS13197-v6.pdf \
DS13197-v7.pdf \
DS13252-v3.pdf \
DS13252-v4.pdf \
DS13258-v5.pdf \
DS13258-v6.pdf \
DS13258-v7.pdf \
DS13259-v3.pdf \
DS13259-v4.pdf \
DS13293-v3.pdf \
DS13293-v4.pdf \
DS13293-v5.pdf \
DS13336-v4.pdf \
DS13376-v2.pdf \
DS13431-v3.pdf \
DS13476-v2.pdf \
DS13476-v3.pdf \
DS13510-v1.pdf \
DS13510-v2.pdf \
DS13510-v3.pdf \
DS13521-v3.pdf \
DS13543-v1.pdf \
DS13560-v4.pdf \
DS13564-v4.pdf \
DS13607-v1.pdf \
DS13633-v1.pdf \
DS13737-v4.pdf \
DS13737-v5.pdf \
DS13737-v6.pdf \
DS13763-v1.pdf \
DS13771-v2.pdf \
DS13771-v3.pdf \
DS13773-v6.pdf \
DS13773-v7.pdf \
DS13866-v3.pdf \
DS13867-v3.pdf \
DS13892-v2.pdf \
DS13905-v1.pdf \
DS14019-v1.pdf \
DS14035-v2.pdf \
DS14039-v1.pdf \
DS14053-v1.pdf \
DS14071-v2.pdf \
DS14096-v1.pdf \
DS14121-v1.pdf \
DS14127-v2.pdf \
DS14127-v3.pdf \
DS14172-v1.pdf \
DS14216-v1.pdf \
DS14217-v1.pdf \
DS14258-v1.pdf \
DS5318-v17.pdf \
DS5319-v18.pdf \
DS6558-v4.pdf \
DS9012-v4.pdf \
DS9496-v6.pdf \
DT0008-v1_1.pdf \
DT0011-v1.pdf \
DT0049-v2_1.pdf \
DT0053-v1_1.pdf \
DT0058-v3_1.pdf \
DT0059-v3.pdf \
DT0060-v3_1.pdf \
DT0064-v1.pdf \
DT0067-v1_3.pdf \
DT0075-v1_1.pdf \
DT0076-v1.pdf \
DT0085-v1.pdf \
DT0087-v1.pdf \
DT0088-v1.pdf \
DT0089-v1.pdf \
DT0091-v1.pdf \
DT0092-v1.pdf \
DT0096-v1.pdf \
DT0097-v1_1.pdf \
DT0098-v1_1.pdf \
DT0100-v1_1.pdf \
DT0101-v1_1.pdf \
DT0102-v1_1.pdf \
DT0103-v1.pdf \
DT0104-v1.pdf \
DT0105-v2.pdf \
DT0106-v1_1.pdf \
DT0117-v1.pdf \
DT0126-v1_1.pdf \
DT0127-v1_2.pdf \
DT0131-v1.pdf \
DT0132-v1.pdf \
DT0139-v3.pdf \
DT0140-v1.pdf \
DT0141-v1.pdf \
DT0147-v1.pdf \
DT0153-v1.pdf \
DT0154-v1.pdf \
ES0125-v15.pdf \
ES0136-v7.pdf \
ES0182-v14.pdf \
ES0204-v11.pdf \
ES0206-v19.pdf \
ES022-v11.pdf \
ES0222-v5.pdf \
ES0222-v6.pdf \
ES0224-v9.pdf \
ES0231-v6.pdf \
ES0232-v6.pdf \
ES0236-v5.pdf \
ES0239-v4.pdf \
ES0240-v4.pdf \
ES0240-v5.pdf \
ES0241-v5.pdf \
ES0242-v6.pdf \
ES0251-v5.pdf \
ES0283-v4.pdf \
ES0292-v7.pdf \
ES0305-v10.pdf \
ES0305-v11.pdf \
ES0318-v7.pdf \
ES0318-v8.pdf \
ES0319-v6.pdf \
ES0319-v7.pdf \
ES0319-v8.pdf \
ES0320-v7.pdf \
ES0320-v8.pdf \
ES0325-v3.pdf \
ES0334-v9.pdf \
ES0335-v16.pdf \
ES0335-v17.pdf \
ES0340-v17.pdf \
ES0346-v7.pdf \
ES0348-v10.pdf \
ES0387-v7.pdf \
ES0387-v8.pdf \
ES0387-v9.pdf \
ES0388-v7.pdf \
ES0388-v8.pdf \
ES0388-v9.pdf \
ES0389-v7.pdf \
ES0389-v8.pdf \
ES0389-v9.pdf \
ES0392-v9.pdf \
ES0393-v10.pdf \
ES0393-v9_1.pdf \
ES0394-v11.pdf \
ES0394-v12.pdf \
ES0394-v13.pdf \
ES0396-v9.pdf \
ES0412-v4.pdf \
ES0418-v4.pdf \
ES0430-v8.pdf \
ES0431-v8.pdf \
ES0445-v2.pdf \
ES0456-v3.pdf \
ES0456-v4.pdf \
ES0457-v3.pdf \
ES0457-v4.pdf \
ES0468-v4.pdf \
ES0478-v11.pdf \
ES0486-v4.pdf \
ES0486-v5.pdf \
ES0487-v4.pdf \
ES0487-v5.pdf \
ES0488-v4.pdf \
ES0488-v5.pdf \
ES0491-v7.pdf \
ES0492-v6.pdf \
ES0492-v7.pdf \
ES0492-v8.pdf \
ES0499-v3.pdf \
ES0499-v4.pdf \
ES0499-v5.pdf \
ES0500-v4.pdf \
ES0500-v5.pdf \
ES0506-v4.pdf \
ES0523-v4.pdf \
ES0523-v5.pdf \
ES0525-v3.pdf \
ES0544-v2.pdf \
ES0545-v2.pdf \
ES0545-v3.pdf \
ES0546-v2.pdf \
ES0546-v3.pdf \
ES0547-v2.pdf \
ES0547-v3.pdf \
ES0548-v2.pdf \
ES0548-v3.pdf \
ES0549-v2.pdf \
ES0549-v3.pdf \
ES0553-v1.pdf \
ES0556-v3.pdf \
ES0556-v4.pdf \
ES0556-v5.pdf \
ES0557-v4.pdf \
ES0557-v5.pdf \
ES0557-v6.pdf \
ES0561-v1.pdf \
ES0565-v1.pdf \
ES0565-v2.pdf \
ES0568-v3.pdf \
ES0569-v3.pdf \
ES0578-v1.pdf \
ES0587-v1.pdf \
ES093-v8.pdf \
ES096-v15.pdf \
PM0056-v6.pdf \
PM0059-v5_3.pdf \
PM0215-v2.pdf \
PM0223-v6.pdf \
PM0264-v2.pdf \
PM0264-v3.pdf \
PM0271-v5.pdf \
PM0271-v6.pdf \
RM0041-v6.pdf \
RM0091-v10.pdf \
RM0390-v6.pdf \
RM0410-v4.pdf \
RM0433-v8.pdf \
RM0434-v10.pdf \
RM0434-v11.pdf \
RM0434-v9.pdf \
RM0453-v3.pdf \
RM0453-v4.pdf \
RM0453-v5.pdf \
RM0455-v9.pdf \
RM0456-v3.pdf \
RM0456-v4.pdf \
RM0461-v4.pdf \
RM0461-v5.pdf \
RM0461-v6.pdf \
RM0461-v7.pdf \
RM0471-v6.pdf \
RM0471-v7.pdf \
RM0471-v8.pdf \
RM0473-v6.pdf \
RM0473-v7.pdf \
RM0473-v8.pdf \
RM0478-v4.pdf \
RM0478-v6.pdf \
RM0481-v1.pdf \
RM0490-v3.pdf \
RM0492-v1.pdf \
RM0492-v2.pdf \
TN0018-v6_5.pdf \
TN1176-v1_3.pdf \
TN1235-v4.pdf \
TN1235-v5.pdf \
TN1426-v1.pdf \
TN1433-v1.pdf \
UM0919-v2_3.pdf \
UM0985-v1_5.pdf \
UM0986-v1_5.pdf \
UM1451-v2_4.pdf \
UM1573-v1_1.pdf \
UM1680-v1_2.pdf \
UM1680-v1_3.pdf \
UM1715-v1_3.pdf \
UM1775-v6.pdf \
UM1790-v1_2.pdf \
UM1932-v4.pdf \
UM1974-v9.pdf \
UM2033-v4.pdf \
UM2160-v3.pdf \
UM2206-v6.pdf \
UM2407-v2.pdf \
UM2435-v2.pdf \
UM2488-v9.pdf \
UM2581-v5.pdf \
UM2637-v3.pdf \
UM2637-v4.pdf \
UM2825-v1.pdf \
UM2861-v3.pdf \
UM2861-v4.pdf \
UM2861-v5.pdf \
UM2909-v2.pdf \
UM2953-v1.pdf \
UM2967-v1.pdf \
UM2967-v2.pdf \
UM2969-v1.pdf \
UM2970-v2.pdf \
UM2977-v1.pdf \
UM2993-v1.pdf \
UM2993-v2.pdf \
UM3008-v1.pdf \
UM3066-v1.pdf \
UM3083-v1.pdf \
UM3083-v1_1.pdf \
UM3115-v1.pdf \
UM3119-v1.pdf \
UM3119-v1_1.pdf \
UM3121-v1.pdf | \
grep NumberOfPages | cut -d" " -f3 | paste -s -d+ - | bc

87234 pages / 396 days = 220 pages / day


mdls -name kMDItemFSName -name kMDItemNumberOfPages \
DS10152-v9.pdf \
DS10315-v7.pdf \
DS10685-v6.pdf \
DS10685-v7.pdf \
DS10688-v6.pdf \
DS10688-v7.pdf \
DS10695-v4.pdf \
DS10757-v3.pdf \
DS10885-v2.pdf \
DS10938-v2.pdf \
DS10999-v11.pdf \
DS11139-v8.pdf \
DS11584-v14.pdf \
DS11585-v16.pdf \
DS11585-v17.pdf \
DS11853-v9.pdf \
DS11854-v7.pdf \
DS11929-v12.pdf \
DS11929-v13.pdf \
DS11929-v14.pdf \
DS12110-v9.pdf \
DS12117-v8.pdf \
DS12171-v4.pdf \
DS12324-v3.pdf \
DS12422-v4.pdf \
DS12469-v9.pdf \
DS12470-v6.pdf \
DS12556-v6.pdf \
DS12569-v7.pdf \
DS12606-v7.pdf \
DS12825-v3.pdf \
DS12825-v4.pdf \
DS12903-v3.pdf \
DS12919-v2.pdf \
DS12941-v1_1.pdf \
DS12993-v3.pdf \
DS13005-v7.pdf \
DS13047-v6.pdf \
DS13047-v7.pdf \
DS13086-v5.pdf \
DS13086-v6.pdf \
DS13105-v10.pdf \
DS13105-v11.pdf \
DS13105-v12.pdf \
DS13139-v8.pdf \
DS13195-v7.pdf \
DS13195-v8.pdf \
DS13196-v7.pdf \
DS13197-v3.pdf \
DS13197-v4.pdf \
DS13197-v5.pdf \
DS13197-v6.pdf \
DS13197-v7.pdf \
DS13252-v3.pdf \
DS13252-v4.pdf \
DS13258-v5.pdf \
DS13258-v6.pdf \
DS13258-v7.pdf \
DS13259-v3.pdf \
DS13259-v4.pdf \
DS13293-v3.pdf \
DS13293-v4.pdf \
DS13293-v5.pdf \
DS13336-v4.pdf \
DS13376-v2.pdf \
DS13431-v3.pdf \
DS13476-v2.pdf \
DS13476-v3.pdf \
DS13510-v1.pdf \
DS13510-v2.pdf \
DS13510-v3.pdf \
DS13521-v3.pdf \
DS13543-v1.pdf \
DS13560-v4.pdf \
DS13564-v4.pdf \
DS13607-v1.pdf \
DS13633-v1.pdf \
DS13737-v4.pdf \
DS13737-v5.pdf \
DS13737-v6.pdf \
DS13763-v1.pdf \
DS13771-v2.pdf \
DS13771-v3.pdf \
DS13773-v6.pdf \
DS13773-v7.pdf \
DS13866-v3.pdf \
DS13867-v3.pdf \
DS13892-v2.pdf \
DS13905-v1.pdf \
DS14019-v1.pdf \
DS14035-v2.pdf \
DS14039-v1.pdf \
DS14053-v1.pdf \
DS14071-v2.pdf \
DS14096-v1.pdf \
DS14121-v1.pdf \
DS14127-v2.pdf \
DS14127-v3.pdf \
DS14172-v1.pdf \
DS14216-v1.pdf \
DS14217-v1.pdf \
DS14258-v1.pdf \
DS5318-v17.pdf \
DS5319-v18.pdf \
DS6558-v4.pdf \
DS9012-v4.pdf \
DS9496-v6.pdf \
RM0041-v6.pdf \
RM0091-v10.pdf \
RM0390-v6.pdf \
RM0410-v4.pdf \
RM0433-v8.pdf \
RM0434-v10.pdf \
RM0434-v11.pdf \
RM0434-v9.pdf \
RM0453-v3.pdf \
RM0453-v4.pdf \
RM0453-v5.pdf \
RM0455-v9.pdf \
RM0456-v3.pdf \
RM0456-v4.pdf \
RM0461-v4.pdf \
RM0461-v5.pdf \
RM0461-v6.pdf \
RM0461-v7.pdf \
RM0471-v6.pdf \
RM0471-v7.pdf \
RM0471-v8.pdf \
RM0473-v6.pdf \
RM0473-v7.pdf \
RM0473-v8.pdf \
RM0478-v4.pdf \
RM0478-v6.pdf \
RM0481-v1.pdf \
RM0490-v3.pdf \
RM0492-v1.pdf \
RM0492-v2.pdf | \
grep NumberOfPages | cut -d" " -f3 | paste -s -d+ - | bc

66426 pages / 396 days = 168 pages / day
